diseaseId,symptomId
7494,391
7494,5987
1900,1494
1900,1127
1900,688
1900,5685
3537,2903
3537,5056
3537,4111
3537,3092
3537,3492
3537,3600
3537,1109
3537,4714
3537,2851
3371,5910
3371,2485
3371,4642
3371,1009
3371,5271
3371,5123
3371,3095
3371,4609
3371,90
3655,2822
3655,4296
3655,3461
1759,524
1759,2599
1759,1004
2544,743
2544,110
2544,1024
2544,4111
2544,2478
2544,1535
2544,1350
723,293
723,1768
723,94
723,4531
723,3522
723,181
723,79
723,2890
4705,965
4705,84
4705,2903
4705,4151
4705,3377
7251,1041
7251,1768
7251,4483
7251,1574
7251,4642
7251,1871
7251,5831
3192,4165
3192,1654
3192,2121
3192,3285
3192,214
3192,4094
3192,4886
7027,2675
7027,5509
7027,2982
7027,1872
7027,5087
7027,5109
7027,244
7027,2420
7027,5987
7027,687
3425,4032
3425,4556
3425,2153
256,5277
256,3673
256,5370
256,1777
256,1520
256,653
256,460
256,2132
256,3084
256,3497
8210,5615
8210,2106
8210,5801
8210,3377
8210,4973
8210,4470
8210,1304
8210,90
5232,974
8445,5111
8445,5682
8445,2855
8445,401
8445,807
8445,95
8445,5720
8445,4351
4709,5489
4709,3289
4709,3492
4709,3497
4709,5153
4709,2153
8201,2855
8201,4111
8201,1747
2926,1127
2926,4169
1410,3855
1410,2822
1410,3377
1410,4975
1410,2261
3862,5509
3862,5775
3862,1504
3862,3086
3862,5199
3862,1511
3862,1152
3862,1350
3226,4047
3226,2482
3226,5523
3226,5775
3226,460
3226,1511
3226,5318
3226,1152
3226,5831
7766,2707
7766,1010
6052,4752
6052,1082
6052,2855
6052,3717
6052,3670
6052,3492
6052,3497
6052,1308
4497,3024
4497,3216
4497,3157
4497,5655
3921,2855
3921,2822
3921,207
3921,171
3921,4975
3921,4949
1141,293
1141,1604
1141,3377
1141,2831
969,4415
969,2887
969,346
2916,457
2916,3377
2916,4111
2916,5361
2916,3139
2916,4348
3474,5788
3474,1313
3474,4973
3474,270
3474,2286
6574,2308
6574,3220
6574,5077
6574,5547
6574,2723
7334,2822
7334,4565
7334,2343
2295,1648
2295,3377
2295,4111
2295,4669
2295,4956
2295,171
2295,4975
2295,4949
2295,5831
2295,5513
2250,4047
2250,4367
2250,4971
2250,65
2250,2020
2250,75
2250,1401
2250,4094
2250,5831
2408,4756
2408,2822
2408,3377
2408,3083
2408,1313
2408,2286
2408,5920
1160,101
1160,749
1160,84
1160,1041
1160,3487
1160,4111
1160,4975
1160,5831
2705,3163
2705,1116
2705,2730
2705,3377
2705,5547
2705,171
2705,5987
6192,743
6192,2087
6192,284
6192,3670
6192,1871
6911,5482
6911,1010
6911,2308
6911,5553
6911,4111
6911,1621
6911,854
6911,3064
6911,3216
6911,5424
4889,1303
4889,1010
4889,2538
4889,5553
4889,5902
4889,4111
4889,854
4889,3614
3793,2890
3793,3370
3793,2656
3793,4089
3793,4171
3140,110
3140,5587
3140,3305
3140,4111
3140,3874
3140,1267
3140,179
3140,2050
3140,4844
2570,633
2570,110
2570,1169
2570,3874
2570,3247
321,1010
321,110
321,4111
321,179
321,3262
321,3216
2070,2822
2070,2343
2070,4111
2070,4688
2070,3459
8802,1524
8802,110
8802,5910
8802,1521
8802,4609
8802,90
4437,5753
4437,4111
4437,347
4437,2664
4437,3262
4437,3247
4437,4975
4437,33
4437,423
4437,3585
3463,1627
3463,4805
3463,1563
3463,1004
3463,4975
3463,4132
3463,5150
4910,5553
4910,4212
4910,1922
5993,5791
5993,5380
5993,2538
5993,4531
5993,1963
5993,3157
5993,1266
5993,2640
5993,568
5993,605
4130,1010
4130,3673
4130,5762
4130,4111
4130,460
4130,3083
4130,4250
4130,3004
3708,5921
3708,5682
3708,3492
8086,1303
8086,4047
8086,110
8086,4531
8086,5921
8086,4111
8086,3262
8086,3492
8086,119
3706,743
3706,1010
3706,110
3706,4059
3706,4111
3706,5274
3706,854
3706,3495
7162,4111
7162,401
7162,4175
7162,35
7162,1195
3595,1193
3595,5791
3595,4981
3595,4111
3595,5921
3595,5925
3595,4212
3595,1266
3595,1922
3595,35
7656,1368
7656,2110
7656,5673
7656,465
7656,3247
7656,142
7656,1922
7656,4571
7656,4891
2243,3908
2243,880
2243,3020
2243,5509
2243,5955
2243,4111
2243,3254
2243,401
2243,3247
2243,1308
7807,880
7807,5380
7807,1169
7807,4111
7807,401
7807,3408
7807,3600
7807,1035
5597,1294
5597,3799
5597,4111
5597,540
5597,401
5597,1479
5597,3734
5597,3492
5597,3600
5597,1308
4230,1305
4230,5509
4230,4111
4230,540
4230,3187
4230,3874
4230,4975
4230,4395
4230,1308
2007,5205
2007,4531
2007,4111
2007,3015
2007,179
2007,688
2007,3706
2007,2676
2007,4866
6934,5313
6934,2822
6934,4207
6934,4111
6934,3749
6934,5361
6934,3565
6934,2987
6934,1528
1258,5010
1258,4981
1258,3744
1258,3492
1258,3497
1258,3529
1258,90
2717,1066
2717,1010
2717,5925
2717,3247
2717,1858
2717,35
2717,1195
6619,5483
6619,3168
6619,5682
6619,3020
6619,2887
6619,1244
6619,1656
6619,246
6619,2676
6619,4975
6619,3585
7736,2815
7736,2132
7736,4396
7736,5020
7736,1360
7736,1973
7736,2324
7736,4740
7736,3614
1064,3217
1064,4111
1064,540
1064,3930
1064,401
1064,1181
1064,5720
1064,2895
1064,1308
3000,585
3000,5762
3000,4111
3000,3262
3000,1973
3000,3492
3000,3529
3000,3139
3000,35
3000,5150
1646,3532
1646,2570
1646,5893
1646,1435
1646,4396
1646,1325
1646,5361
1646,4175
1646,5907
1646,3614
5821,743
5821,110
5821,3291
5821,3650
5821,5601
8361,743
8361,4751
8361,4111
8361,540
8361,4669
8361,401
8361,5925
8361,3408
8361,171
8361,3247
8361,3600
4774,4965
4774,4896
4774,4502
4774,5421
4774,5555
4774,3370
4774,4258
4774,3492
4774,5361
4774,196
6102,66
6102,4111
6102,4669
6102,460
6102,5343
6102,5456
6102,171
6102,4907
6102,119
6102,5150
5881,4770
5881,2538
5881,5509
5881,4111
5881,5372
5881,3216
5881,3706
5881,108
5881,2798
5881,35
8535,223
8535,110
8535,5036
8535,1858
8535,533
6632,5380
6632,5700
6632,2570
6632,1597
6632,3874
6632,1386
6632,3064
6632,3497
4639,5380
4639,2538
4639,4207
4639,4111
4639,5209
4639,1963
4639,3157
4639,292
4639,568
4639,605
1753,5380
1753,2538
1753,4207
1753,4111
1753,1963
1753,292
1753,2640
1753,2726
1753,605
4381,4413
4381,3262
4381,5103
4381,2640
4381,35
2855,743
2855,3065
2855,4460
2855,4207
2855,149
2855,3497
2855,605
1521,2855
1521,2752
1521,2903
1521,3525
1521,3874
1521,3408
1521,3744
1521,813
1521,3095
1521,3461
7721,2822
7721,110
7721,3492
7721,3608
3931,2855
3931,110
3931,5587
3931,5921
3931,5129
3931,3874
3931,3247
3931,4587
3931,1197
722,4258
722,4377
722,4458
722,1968
722,1109
722,665
5264,5553
5264,4355
5264,3493
5264,663
5264,244
2915,5482
2915,3171
2915,743
2915,943
2915,360
2915,4621
2915,2553
2915,822
2915,4975
2915,196
1299,5482
1299,448
1299,307
1299,822
1299,2553
1299,2676
1299,4975
1299,196
6786,1188
6786,2320
6786,4621
6786,196
4974,5311
4974,3833
4974,3063
4974,4054
4974,5962
7965,5482
7965,3137
7965,1575
7965,3457
4786,2077
4786,4330
4786,4403
4786,3778
4786,2275
4786,921
4786,3713
4786,665
4786,969
1972,307
1972,2678
1972,2510
1972,4975
1972,423
1972,969
2164,3665
2164,4247
2164,1619
2164,5788
2164,2612
2164,5329
2164,5424
5986,4975
5986,1621
5986,943
5986,2093
702,965
702,3435
702,2553
702,3497
2767,4692
2767,4365
2767,5978
2767,3137
2767,5878
2767,822
2767,3569
2767,3139
2767,1291
2767,196
5672,5482
5672,778
5672,743
5672,5341
5672,174
5672,4111
5672,3137
5672,822
5672,1883
5672,3139
8060,5488
8060,5962
8060,3291
8082,2889
8082,110
8082,5509
8082,3670
8082,2397
8082,2025
8082,5987
4518,812
4518,5962
4518,576
4518,1682
6398,3552
6398,5663
6398,576
6398,4188
6398,1682
6398,812
6398,5962
3503,83
3503,4237
3503,3631
3503,4111
3503,3063
3503,4171
3503,726
3503,4907
3503,1789
3503,196
6863,5769
6863,2439
6863,5641
6863,1682
6863,5962
3738,4054
3738,3629
3738,4729
3738,5641
3738,5962
3738,4599
2095,687
2095,1846
2095,4017
2095,3001
2095,669
2095,4669
2095,2862
2095,4907
2095,1682
2095,5424
2095,196
4492,83
4492,3063
4492,4586
4492,196
4492,3492
4492,1682
4492,5424
4492,5962
4492,687
1441,4111
1441,3063
1441,769
1441,3092
1441,3492
1441,3497
1441,244
1441,5424
1441,196
8042,3188
8042,5962
8042,110
8042,1682
5068,2152
5068,3949
5068,3188
5068,3063
5068,3898
5068,2524
5068,5094
5068,4729
5068,1682
5068,5962
7856,3137
7423,5482
7423,5788
7423,3377
7423,3670
7423,1341
7423,2240
7423,4396
7423,171
7423,822
7423,3340
1232,83
1232,5883
1232,4131
1232,3063
1232,2209
1232,5409
1232,3734
1232,1682
1232,4283
1232,5424
1232,687
6696,4625
6696,3063
6696,3092
6696,5644
6696,5641
6696,3497
6696,5424
6696,196
8045,5076
8045,3444
8045,5005
8045,4613
3894,1714
3894,4289
3894,538
3894,3198
3894,3341
3894,4900
3894,3573
3894,4171
1350,4770
1350,5482
1350,5769
1350,5788
1350,1614
1350,2510
1350,2553
1350,822
1350,4975
1350,5424
5975,5482
5975,4365
5975,5556
5975,3137
5975,2553
5975,822
5975,1374
2290,5311
2290,701
2290,4621
2290,3137
2290,2553
2290,822
2290,196
3112,5788
3112,5844
3112,5094
3112,3492
3112,918
3112,5497
5833,965
5833,2855
5833,5509
5833,2822
5833,3435
5833,1618
8093,5543
8093,3064
8093,5553
8093,4740
6673,4941
6673,1035
6673,448
6673,2917
6673,5472
6673,5094
6673,2627
6673,145
1038,5004
1038,3884
1038,5311
1038,457
1038,360
1038,3492
1038,4216
1038,3960
1038,4975
1038,1618
199,511
199,571
199,3697
199,1285
199,3064
199,1973
199,4975
199,2779
199,196
5869,3884
5869,4134
5869,1672
5869,4377
5869,2727
5869,5911
7523,4716
7523,743
7523,3665
7523,4247
7523,4559
7523,4975
7523,3529
7523,2779
7523,4740
7523,196
4805,2855
4805,3008
4805,1315
8536,2293
8536,3850
8536,1498
8536,4900
8536,5185
5059,5482
5059,5153
5059,511
5059,457
5059,3137
5059,2553
5059,822
5059,1831
5059,108
7806,5482
7806,965
7806,943
7806,629
7806,2553
7806,2418
7806,3435
7615,743
7615,4700
7615,5509
7615,4396
7615,3216
7615,4740
7615,4454
3427,5788
3427,313
3427,701
3427,3097
3427,4377
705,4770
705,464
705,5482
705,5553
705,457
705,3057
705,1265
705,2678
705,4396
6451,5486
6451,3525
6451,1068
6451,913
6451,3064
6451,3345
6451,4907
6451,1973
6451,4975
6451,847
6451,5336
2514,5482
2514,3952
2514,1265
2514,2584
2514,4709
2514,5037
2514,4975
2514,4162
8296,743
8296,2080
8296,5094
8296,4740
8296,3395
8296,196
5118,1477
5118,4896
5118,5523
5118,277
5118,3064
5118,2779
412,2225
412,3062
412,3137
412,1973
412,4975
7835,4605
7835,2917
7835,881
7835,5639
6391,2903
6391,3670
6391,2626
6391,2886
6391,3492
6391,4975
2533,5482
2533,5553
2533,5487
2533,1575
2533,4975
2533,3532
2533,196
4372,4022
4372,3216
4372,3227
4372,1711
6103,5004
6103,2225
6103,2498
6103,3044
6103,1502
6103,3960
6103,5905
6103,2154
1198,2855
1198,5788
1198,4418
1198,3092
1198,3492
3488,1587
3488,5553
3488,3827
3488,566
3488,4544
3488,4331
3488,969
5283,943
5283,4330
5283,1672
5283,921
5283,3851
5283,822
5283,4337
4233,3421
4233,121
4233,2965
701,5482
701,5573
701,204
701,4365
701,116
701,4097
701,498
7064,3054
7064,1010
7064,3033
7064,700
7064,4708
7064,969
7064,3532
3991,2917
3991,3435
899,4975
899,1556
899,2542
3889,632
3889,4896
3889,5553
3889,360
3889,3377
3889,5788
3889,313
3889,1453
3889,173
3889,4975
3889,2051
3889,1414
3320,4609
3320,5553
6096,16
6096,307
6096,1621
6096,1558
6096,2584
6096,1320
6096,1973
6096,822
6096,4975
6096,196
8565,1477
8565,5482
8565,2542
8565,1621
8565,4443
8565,921
8565,810
8565,665
8565,145
8565,196
4539,2738
4539,5553
4539,2612
4539,2240
4539,3723
4539,3216
4539,3932
4539,5246
3880,5482
3880,5487
3880,5762
3880,4111
3880,5361
3880,3874
3880,3137
3880,3216
3880,822
7314,3714
7314,3008
7314,2822
7314,629
7314,318
7314,4132
7314,3004
641,4941
641,2917
641,503
641,2553
641,822
641,4975
3643,5482
3643,3054
3643,2510
3643,3137
3643,3175
3643,3064
3643,3492
3643,4975
3643,2779
3643,423
120,2932
120,1477
120,1556
120,818
120,2327
120,1217
120,2584
120,2955
120,1973
7369,4377
7369,701
7369,822
6799,2154
6799,943
6799,3201
6799,1959
6799,822
6799,2418
6799,5761
315,4770
315,5482
315,5452
315,3829
315,822
315,3216
315,5361
315,3526
315,5761
944,4111
944,3063
944,2584
944,5094
944,629
944,4003
944,5424
944,665
944,2154
1005,943
1005,5788
1005,3697
1005,1621
1005,4621
1005,2584
1005,5149
1005,3851
1005,4377
1005,822
3018,5482
3018,5556
3018,3137
3018,4377
3018,2553
3018,822
3018,4975
7474,3525
7474,913
7474,196
7474,4396
7474,3064
7474,3345
7474,4975
7474,847
7474,4740
7474,3817
3511,4527
3511,5770
3511,3850
3511,4621
3511,696
3511,274
3511,2779
3511,2908
3511,4653
3511,2154
2155,3275
2155,5579
2155,2360
2155,196
2155,1401
2155,4171
4643,2120
4643,2940
4643,3065
4643,727
4643,5033
4643,1263
4643,4727
4643,4972
4643,3585
4643,573
1022,2610
1022,3602
1022,3333
1022,401
1022,171
1022,3141
1022,5033
1022,3492
1022,4975
1022,3585
5142,5698
5142,4180
5142,1067
5142,2900
5142,2939
5142,171
5142,5266
5142,33
5142,423
5142,3585
1108,1851
1108,2373
1108,2822
1108,2239
1108,92
1108,5273
1108,3600
1108,2241
1108,1806
4164,4272
4164,32
4164,3602
4164,2665
4164,2239
4164,2900
4164,171
4164,2241
4164,4249
2892,2561
2892,2239
2892,2939
2892,171
2892,752
2892,2963
7164,460
7164,5273
7164,171
7164,2173
7164,116
7164,4975
7164,513
7164,2389
8672,5343
8672,5140
8672,4249
8672,1427
8379,3529
8379,171
8379,1010
8379,3377
7249,3908
7249,155
7249,2538
7249,4022
7249,401
7249,171
7249,4975
7249,3529
2506,743
2506,1030
2506,5523
2506,1341
2506,171
2506,4907
2506,1490
2506,4975
2506,2640
2506,5543
6090,391
6090,1427
6090,401
6090,2173
6090,1263
6090,4132
6090,3529
6090,466
6090,4133
6263,3908
6263,155
6263,32
6263,4111
6263,401
6263,4669
6263,171
6263,4975
8801,171
8801,3139
3464,4047
3464,3333
3464,4056
3464,1056
3464,2939
3464,2182
3464,4975
3464,5384
133,1233
133,32
133,66
133,4584
133,460
133,1976
133,5273
133,792
4161,3270
4161,1010
4161,2822
4161,641
4161,4669
4161,171
4161,4907
4161,4975
4161,2149
4161,1179
1997,3020
1997,313
1997,33
1997,2182
1997,4975
1997,3585
1997,2528
1997,35
1997,4133
1997,423
6123,4047
6123,2610
6123,2239
6123,5659
6123,2860
6123,171
6123,2241
6123,2528
6123,1806
8314,3908
8314,1427
8314,401
8314,1896
8314,92
8314,4406
8314,304
4686,3377
4686,313
4686,2323
4686,171
4686,33
4686,2890
1550,3020
1550,4022
1550,2323
1550,4907
1550,4288
1550,4975
1550,3529
1550,1685
1927,32
1927,3525
1927,2264
1927,2570
1927,171
1927,3151
1927,4975
1927,33
2535,4047
2535,3375
2535,2519
2535,3602
2535,401
2535,5064
2535,171
2535,3141
2535,1263
4823,3942
4823,2230
4823,4272
4823,2007
4407,1010
4407,5763
4407,5539
4407,3315
4407,3252
4407,3755
4407,5214
4407,4098
4407,809
3751,1427
3751,401
3751,4669
3751,3942
3751,171
3751,4907
3751,4975
3751,4633
3751,1179
322,179
322,3267
322,171
322,4975
322,2149
322,2640
322,90
7878,3020
7878,66
7878,2887
7878,4669
7878,5273
7878,171
6714,1494
6714,171
6714,1566
3757,460
3757,4669
3757,2322
3757,2323
3757,688
3757,171
3757,3529
3757,2890
7364,1010
7364,5487
7364,3377
7364,4111
7364,4669
7364,2678
7364,171
7364,2640
7364,1197
1303,5362
1303,3356
1303,2536
1303,5656
1303,2520
1303,3004
4460,5362
4460,5199
4460,2496
4460,5656
4460,3512
4460,3004
4460,5593
3442,1783
3442,3656
3442,3140
3442,222
3442,916
3442,5630
3442,5153
3442,1908
3442,1866
3442,1685
2766,3631
2766,4379
2766,2138
2766,4412
2766,1605
5494,32
5494,5824
5494,3086
5494,401
5494,3492
5494,4975
5494,664
3109,3656
3109,4542
3109,688
3109,1780
3109,4975
3109,423
7536,4047
7536,579
7536,743
7536,4857
7536,3631
7536,409
7536,401
7536,3139
7536,1685
1880,3478
1880,63
1880,323
1880,409
1880,2041
1880,5389
1880,4830
1880,4190
4788,1030
4788,66
4788,409
4788,401
4788,2526
4788,171
4788,2041
4788,4190
4788,1179
2730,750
2730,3631
2730,409
2730,4573
2730,5396
2730,5389
2730,4830
2730,1789
6141,5260
6141,3478
6141,2764
6141,409
6141,3701
6141,171
6141,2177
6141,5068
6141,1783
4062,1783
4062,3092
4062,1047
4062,3497
7678,3181
7678,3675
7678,2761
7678,2468
7678,5033
7678,1825
2538,579
2538,4760
2538,5396
2538,739
2538,1605
6909,3631
6909,5389
6909,4830
6909,1789
75,579
75,3478
75,1010
75,5574
75,5886
75,894
75,704
75,3184
75,1130
8611,579
8611,5405
8611,5553
8611,4319
8611,3631
8611,3181
8611,2975
8611,4943
8611,5389
8611,1605
8611,1789
4155,579
4155,3478
4155,1010
4155,5553
4155,5574
4155,5886
4155,3675
4155,4943
4155,4830
4155,4021
4155,1130
7191,3174
7191,5886
7191,2524
7191,409
7191,1047
7191,4566
7191,166
7191,5580
5043,5389
5043,3631
5043,409
5043,1380
5043,5478
5043,4830
5043,90
5043,1789
1137,1233
1137,940
1137,3631
1137,5886
1137,409
1137,401
1137,582
1137,5456
1137,171
1137,4845
1137,1179
8312,579
8312,2865
8312,4319
8312,5283
8312,2802
8312,688
8312,5922
8312,4736
8312,4830
8312,1789
3996,579
3996,940
3996,5311
3996,3631
3996,3042
3996,5456
3996,2975
6026,84
6026,4681
6026,2837
6026,719
6026,4217
6026,2975
6026,1825
1988,1051
1988,3459
1988,531
2142,3656
2142,4622
2142,1866
7691,3631
7691,409
7691,1605
7691,2920
7691,3492
7691,1282
7691,5396
7691,3917
7691,4830
7691,1789
1408,4025
1408,579
1408,922
1408,3212
1408,3631
1408,5794
1408,1282
1408,2975
1408,4830
1408,1789
3219,5948
3219,3631
3219,5396
3219,409
3219,4022
3219,1061
3219,5837
3219,3492
3219,5389
3219,4830
4212,2172
4212,3432
4212,150
4212,3504
4212,5837
364,878
364,363
364,5687
2552,5886
2552,1258
2552,5156
2552,409
912,1520
912,3377
912,592
912,5394
912,4975
912,1789
1517,5156
1517,5311
1517,1010
1517,3020
1517,5886
1517,409
3272,1010
3272,855
3272,5487
3272,878
3272,664
3272,2640
5725,4047
5725,4896
5725,4863
5725,3888
5725,171
5725,4975
5725,2831
2819,4047
2819,4896
2819,4863
2819,3888
2819,171
2819,4975
6273,2388
6273,63
6273,5921
6273,3229
6273,179
1703,2855
1703,3897
1703,4028
1703,409
1703,2664
1703,26
1703,4830
3625,4975
3625,171
3625,4669
844,2855
844,4530
844,409
844,4872
844,5923
844,5892
844,1783
5449,4530
5449,4863
5449,4022
5449,4312
5449,1202
5449,1783
7035,781
7035,5222
7035,171
7035,4436
7035,2831
7035,1685
6260,1477
6260,4905
6260,2584
6260,3077
6260,3064
6260,4800
6260,35
1964,1699
1964,387
866,5405
866,3393
866,4509
866,112
866,3981
5547,1115
5547,387
5547,2648
5547,946
8434,511
8434,2485
8434,369
8434,3247
8434,3492
8434,1266
8434,4975
8434,664
8434,3139
8434,35
5679,5273
5679,171
5679,5367
3815,2143
3815,3020
3815,401
3815,531
3815,3495
3815,33
3815,5043
493,458
493,1010
493,66
493,4056
493,641
493,4028
493,5456
493,171
493,4975
1712,2103
1712,386
1712,5553
1712,898
3983,1010
3983,2511
3983,66
3983,2887
3983,2570
3983,5456
3983,171
3983,5124
6872,973
6872,1010
6872,1520
6872,171
6872,4975
6872,3503
1473,4530
1473,3536
1473,1783
8441,5813
8441,5092
8441,5553
8441,222
8441,4028
8441,4907
6882,4991
1206,525
1206,1006
1206,1892
1206,5343
1206,352
1206,957
1206,80
1206,4815
1206,1908
1206,2236
5830,3446
5830,279
5830,4117
5830,3609
5830,2816
5830,1892
5830,2351
5830,5731
5830,80
5830,4833
3349,3918
3349,5658
3349,5731
3349,4907
3349,3004
3349,4833
2421,5900
2421,4350
2421,3511
2421,3377
2421,2816
2421,3792
2421,481
2421,50
7412,2577
7412,3609
7412,4350
7412,2816
7412,80
7412,3382
1212,3511
1212,255
6169,467
6169,1006
6169,1892
6169,5343
6169,352
6169,957
6169,80
6169,4815
6169,2236
4612,2265
4612,525
4612,1892
4612,3918
4612,2351
4612,5658
4612,5731
4612,3004
4612,4833
2088,4117
2088,279
3327,279
3327,3182
3327,352
3327,2351
3327,5731
3327,2236
247,4896
247,4117
247,1892
247,2463
247,5343
247,4907
247,80
247,2555
247,4166
247,4560
2938,4971
2938,4565
2938,5553
2938,4209
2938,4753
2938,5658
2938,5731
2938,3179
2938,50
2938,2518
2938,5831
1060,1699
1060,3377
1060,1006
1060,2872
1060,5343
1060,2150
1060,1237
1060,4907
1060,80
1060,4824
5525,80
5525,2887
5525,4782
5525,3609
6290,4664
6290,3887
6290,5397
6290,2103
6290,2574
6290,642
6290,952
2108,66
2108,3377
2108,1237
2108,171
2108,4907
5626,973
5626,1010
5626,2887
5626,457
5626,3377
5626,3497
5626,4975
5626,4058
5626,4333
8304,898
8304,4530
8304,5343
8304,171
8304,2230
2993,2578
2993,1010
2993,3020
2993,5487
2993,2685
2993,1520
2993,171
2993,4975
2993,2324
2993,2779
7010,171
7010,423
7010,4669
7010,3377
688,370
688,3344
688,3377
688,851
688,3075
688,171
688,1799
688,5349
5628,2710
5628,864
5628,1892
5628,591
5628,5343
5628,4815
5628,80
5628,2555
5652,1477
5652,3377
5652,5993
5652,2664
5652,171
5652,310
5652,4975
8784,525
8784,1063
8784,864
8784,1892
8784,591
8784,80
8784,4815
2239,5195
2239,2045
2239,838
2239,166
2239,4830
3779,1699
3779,898
3779,2872
3779,5343
3779,265
3779,5300
6446,1715
6446,1662
6446,4822
6446,1196
6446,3587
6446,4574
6446,3492
6446,4907
6446,80
2856,2710
2856,525
2856,541
2856,3182
2856,5343
2856,4907
2856,80
2856,2494
2856,5051
8780,3182
8780,4907
8780,279
3975,3552
3975,2822
3975,4022
3975,5033
3975,3492
3975,4975
3975,4560
1528,2844
1528,171
1528,3283
1460,4991
1460,171
1460,4907
1552,5343
1552,5941
1552,4907
2185,5300
2185,1136
3746,4896
3746,5553
3746,4492
3746,4112
3746,5681
3746,4657
3746,331
3746,3100
3746,3151
3130,1334
3130,4446
3130,5768
3130,600
3130,4657
3130,607
3130,5142
6700,1334
6700,600
6700,4763
6700,4657
6700,5253
6700,2053
6700,2791
6700,5142
617,5355
617,4896
617,4126
617,369
617,1959
617,4258
617,244
335,1524
335,4171
4783,4357
4783,5468
4783,403
4783,2791
4783,5142
3994,2506
3994,710
3994,1849
3994,2662
3994,2917
3994,2530
3994,3159
3994,2627
3994,2186
3994,145
2234,2865
2234,5910
2234,3092
2234,3497
2234,3529
2234,2223
7034,2366
7034,3481
7034,2098
7034,303
7034,5041
5480,16
5480,4516
5480,4981
5480,2485
5480,697
5480,3687
5480,1398
5480,3501
5491,2366
5491,3416
5491,3537
5491,1538
5491,343
5491,3256
2370,4109
2370,2366
2370,5104
2370,3537
2370,2098
6291,2366
6291,3481
6291,2098
6291,3468
6291,303
6291,5041
7726,4785
7726,748
7726,5123
3019,4554
3019,296
3019,5123
3019,2366
1474,2366
1474,5104
1474,2098
1474,2088
1474,1452
1474,950
8799,4135
8799,4556
8799,4634
8528,2396
8528,103
8528,2339
8282,5910
8282,522
8282,244
8282,687
4110,981
4110,1575
4110,5216
4110,1035
4110,3139
4157,2914
4157,415
4157,4871
4157,4657
4157,4217
4157,5507
2719,1139
2719,1509
2719,451
2719,5845
2719,3476
2723,693
2723,4054
2723,3275
2723,2735
2122,1421
2122,5910
2122,3697
2122,1009
2122,3092
2122,419
2122,3497
2122,5972
6604,3640
6604,1010
6604,1520
6604,3697
6604,419
6604,3968
6604,5972
5047,3717
5047,2262
5047,4657
5047,3491
5047,4227
1275,2224
1275,3988
1275,1692
1275,5492
7634,2249
7634,5791
7634,5788
7634,2564
7634,196
7044,2360
7044,5755
7044,5946
7044,5385
